1,"[[138488, 147260, 44.26045237038123, array([ -1.73834042e-04,   2.51579593e+02]), [[138488, 144112, 145499, 146751, 146929, 147230, 147260], 1387.3333333333333, 8772.000131691746, array([], dtype=float64)], [[(132864, 227.035), (138631, 227.035), (144154, 226.27500000000001), (145547, 226.125), (146846, 225.83000000000001), (147003, 225.78999999999999), (147245, 225.955), (147290, 225.955)], [0.44580550102207894, 0.44580550102207894, 0.24572008544561186, 0.15356926453341657, 0.22275884359663678, 0.23546689895687223, 0.028399060722279046, 0.028399060722279046], [5624, 5624, 1387, 1252, 178, 301, 30, 30], [7.9268403453427975e-05, 7.9268403453427975e-05, 0.00017715939830253199, 0.00012265915697557233, 0.0012514541775091954, 0.00078228205633512366, 0.00094663535740930151, 0.00094663535740930151]], 8, [[(138488, 227.51), (144112, 226.52), (145499, 226.28), (146751, 226.07), (146929, 226.035), (147230, 225.99), (147260, 225.99)], [0.47499999999999432, 0.23922053231939344, 0.14983129935390593, 0.21842571208617301, 0.22614649681526089, 0.045227272727274226, 0.03499999999999659], [5767, 5523, 1393, 1299, 157, 242, 45], [8.2365181203397666e-05, 4.3313513003692461e-05, 0.00010756015746870491, 0.00016814912400783141, 0.0014404235465940184, 0.00018688955672427365, 0.000777777777777702]], 7]]"
1,"[[138488, 147269, 64.882572777405301, array([ -1.76107627e-04,   2.51898740e+02]), [[138488, 144112, 145499, 145597, 146751, 146929, 147242, 147248, 147269], 1218.03125, 8781.000135919883, array([], dtype=float64)], [[(132864, 227.035), (138631, 227.035), (144154, 226.27500000000001), (145547, 226.125), (146707, 225.84999999999999), (146846, 225.83000000000001), (147003, 225.78999999999999), (147245, 225.955), (147258, 225.975), (147290, 225.975)], [0.44976336640124259, 0.44976336640124259, 0.23712094493376412, 0.14180302114158394, 0.2125181743369069, 0.20803921424564464, 0.22039031687640431, 0.012772271249900768, -0.0095171278953216643, -0.0095171278953216643], [5624, 5624, 1387, 98, 1154, 178, 313, 6, 21, 21], [7.9972149075612124e-05, 7.9972149075612124e-05, 0.00017095958538843845, 0.0014469696034855504, 0.00018415786337686905, 0.0011687596305935092, 0.00070412241813547704, 0.0021287118749834613, -0.00045319656644388876, -0.00045319656644388876]], 10, [[(138488, 227.51), (144112, 226.52), (145499, 226.28), (145597, 226.245), (146751, 226.07), (146929, 226.035), (147242, 225.96), (147248, 225.955), (147269, 225.965)], [0.47499999999999432, 0.23922053231939344, 0.14983129935390593, 0.13185344827581957, 0.22633093525178083, 0.22614649681526089, 0.0070454545454481377, -0.0046153846153629274, -0.009999999999990905], [5767, 5523, 1393, 1160, 139, 157, 242, 13, 32], [8.2365181203397666e-05, 4.3313513003692461e-05, 0.00010756015746870491, 0.00011366676575501687, 0.0016282801097250419, 0.0014404235465940184, 2.9113448534909661e-05, -0.0003550295857971483, -0.0003124999999997158]], 9]]"
1,"[[138488, 147294, 54.853838425277331, array([ -1.73446494e-04,   2.51524906e+02]), [[138488, 144112, 145499, 146751, 146929, 147260, 147278, 147294], 1284.2857142857142, 8806.000132915056, array([], dtype=float64)], [[(132864, 227.035), (138631, 227.035), (144154, 226.27500000000001), (145547, 226.125), (146846, 225.83000000000001), (147003, 225.78999999999999), (147269, 225.965), (147286, 225.97), (147310, 225.97)], [0.44484513182550245, 0.44484513182550245, 0.24690014521232229, 0.1552891790069566, 0.22498218324187746, 0.23775108367675557, 0.016614316260643136, 0.0086657258618743072, 0.0086657258618743072], [5624, 5624, 1387, 1252, 178, 331, 18, 16, 16], [7.909764079400826e-05, 7.909764079400826e-05, 0.00017801019842272696, 0.00012403289058063628, 0.0012639448496734689, 0.00071828121956723741, 0.00092301757003572982, 0.0005416078663671442, 0.0005416078663671442]], 9, [[(138488, 227.51), (144112, 226.52), (145499, 226.28), (146751, 226.07), (146929, 226.035), (147260, 225.99), (147278, 225.99), (147294, 225.98)], [0.47499999999999432, 0.23922053231939344, 0.14983129935390593, 0.21842571208617301, 0.22614649681526089, 0.030921052631583734, 0.02235294117647868, 0.009999999999990905], [5767, 5523, 1393, 1299, 157, 266, 17, 24], [8.2365181203397666e-05, 4.3313513003692461e-05, 0.00010756015746870491, 0.00016814912400783141, 0.0014404235465940184, 0.00011624455876535238, 0.00131487889273404, 0.0004166666666662877]], 8]]"
1,"[[144112, 150667, 49.902120840655193, array([ -7.14025131e-05,   2.36811779e+02]), [[144112, 147444, 147836, 147950, 149150, 150654, 150667], 919.5, 6555.00001614035, array([], dtype=float64)], [[(140780, 226.27500000000001), (144154, 226.27500000000001), (147464, 226.11000000000001), (147881, 226.10499999999999), (148110, 226.03), (150453, 225.78999999999999), (150660, 226.04), (150680, 226.04)], [0.24382160196009295, 0.24382160196009295, 0.17247928362311882, 0.1477044356634849, 0.20635326016522981, 0.27905717198893853, 0.014276851778760147, 0.014276851778760147], [3332, 3332, 392, 114, 1200, 1504, 13, 13], [7.3175750888383241e-05, 7.3175750888383241e-05, 0.00043999817250795615, 0.0012956529444165341, 0.00017196105013769151, 0.00018554333243945382, 0.0010982193675969343, 0.0010982193675969343]], 8, [[(144112, 226.52), (147444, 226.27), (147836, 226.275), (147950, 226.25), (149150, 226.16), (150654, 226.045), (150667, 226.06)], [0.24500000000000455, 0.15900302114803821, 0.1694604316546986, 0.16759825327511635, 0.23653008962870103, 0.012246376811589244, 0.020000000000010232], [3374, 3310, 417, 229, 2343, 207, 20], [7.2614107883818774e-05, 4.8037166509981334e-05, 0.0004063799320256561, 0.00073187010163806268, 0.00010095180948728171, 5.9161240635696826e-05, 0.0010000000000005115]], 7]]"
1,"[[144112, 150676, 66.108267056354379, array([ -7.19880846e-05,   2.36897530e+02]), [[144112, 147444, 147836, 147950, 149150, 150654, 150660, 150667, 150676], 893.625, 6564.000016470521, array([], dtype=float64)], [[(140780, 226.27500000000001), (144154, 226.27500000000001), (147464, 226.11000000000001), (147881, 226.10499999999999), (148110, 226.03), (150453, 225.78999999999999), (150657, 226.02), (150663, 226.04), (150671, 226.05), (150685, 226.05)], [0.24515981981502932, 0.24515981981502932, 0.1718792596950891, 0.14686022840507462, 0.20537495702515685, 0.2767068747408814, 0.032021305476689577, 0.011589376968942133, 0.0010134722918735406, 0.0010134722918735406], [3332, 3332, 392, 114, 1200, 1504, 6, 7, 9, 9], [7.3577376895266899e-05, 7.3577376895266899e-05, 0.0004384674992221661, 0.0012882476175883738, 0.00017114579752096403, 0.00018398063480111796, 0.0053368842461149297, 0.0016556252812774477, 0.0001126080324303934, 0.0001126080324303934]], 10, [[(144112, 226.52), (147444, 226.27), (147836, 226.275), (147950, 226.25), (149150, 226.16), (150654, 226.045), (150660, 226.04), (150667, 226.06), (150676, 226.055)], [0.24500000000000455, 0.15900302114803821, 0.1694604316546986, 0.16759825327511635, 0.23653008962870103, 0.028382352941150657, 0.009999999999990905, 0.01500000000001478, 0.0049999999999954525], [3374, 3310, 417, 229, 2343, 204, 6, 8, 14], [7.2614107883818774e-05, 4.8037166509981334e-05, 0.0004063799320256561, 0.00073187010163806268, 0.00010095180948728171, 0.00013912918108407185, 0.0016666666666651508, 0.0018750000000018474, 0.0003571428571425323]], 9]]"
1,"[[144112, 150681, 56.879484144217805, array([ -6.99991062e-05,   2.36606257e+02]), [[144112, 147444, 147836, 147950, 149150, 150667, 150676, 150681], 923.91836734693879, 6569.000015757726, array([], dtype=float64)], [[(140780, 226.27500000000001), (144154, 226.27500000000001), (147464, 226.11000000000001), (147881, 226.10499999999999), (148110, 226.03), (150575, 225.81), (150671, 226.05), (150678, 226.04), (150686, 226.04)], [0.24060605785197708, 0.24060605785197708, 0.17390901636235867, 0.14971938908104221, 0.20868959376349494, 0.25614179700460227, 0.0094218828103294072, 0.018931889067005159, 0.018931889067005159], [3332, 3332, 392, 114, 1200, 1517, 9, 5, 5], [7.2210701636247625e-05, 7.2210701636247625e-05, 0.00044364544990397621, 0.0013133279743951071, 0.00017390799480291244, 0.00016884759196084527, 0.0010468758678143786, 0.0037863778134010319, 0.0037863778134010319]], 9, [[(144112, 226.52), (147444, 226.27), (147836, 226.275), (147950, 226.25), (149150, 226.16), (150667, 226.06), (150676, 226.055), (150681, 226.065)], [0.24500000000000455, 0.15900302114803821, 0.1694604316546986, 0.16759825327511635, 0.22281947261660662, 0.020000000000038654, 0.01214285714286234, 0.025000000000005684], [3374, 3310, 417, 229, 2465, 96, 7, 8], [7.2614107883818774e-05, 4.8037166509981334e-05, 0.0004063799320256561, 0.00073187010163806268, 9.0393295179150762e-05, 0.00020833333333373597, 0.0017346938775517629, 0.0031250000000007105]], 8]]"
1,"[[144112, 150770, 43.634218915658217, array([ -7.11778001e-05,   2.36778893e+02]), [[144112, 147444, 147836, 147950, 149150, 150770], 915.5200000000001, 6658.000016943902, array([], dtype=float64)], [[(140780, 226.27500000000001), (144154, 226.27500000000001), (147464, 226.11000000000001), (147881, 226.10499999999999), (148110, 226.03), (150575, 225.81), (152390, 225.81)], [0.24332828318941324, 0.24332828318941324, 0.17272976478389523, 0.14804862213284764, 0.20674890590476025, 0.2512956286028043, 0.2512956286028043], [3332, 3332, 392, 114, 1200, 1620, 1620], [7.3027696035238063e-05, 7.3027696035238063e-05, 0.00044063715506095725, 0.0012986721239723476, 0.00017229075492063354, 0.00015512075839679279, 0.00015512075839679279]], 7, [[(144112, 226.52), (147444, 226.27), (147836, 226.275), (147950, 226.25), (149150, 226.16), (150770, 226.045)], [0.24500000000000455, 0.15900302114803821, 0.1694604316546986, 0.16759825327511635, 0.22281947261660662, 0.23499999999998522], [3374, 3310, 417, 229, 2465, 1815], [7.2614107883818774e-05, 4.8037166509981334e-05, 0.0004063799320256561, 0.00073187010163806268, 9.0393295179150762e-05, 0.00012947658402203042]], 6]]"
1,"[[144465, 150878, 28.785385124949045, array([ -1.48073473e-05,   2.28448381e+02]), [[144465, 147444, 147493, 147836, 147950, 150878], 1336.72, 6413.000000703649, array([], dtype=float64)], [[(141486, 226.125), (145547, 226.125), (147464, 226.11000000000001), (147640, 225.88999999999999), (147881, 226.10499999999999), (148110, 226.03), (153806, 226.03)], [0.16821618799357907, 0.16821618799357907, 0.15483050320779057, 0.37222441008194096, 0.15365583938114469, 0.22526495684803649, 0.22526495684803649], [2979, 2979, 49, 343, 114, 2928, 2928], [5.6467334002544169e-05, 5.6467334002544169e-05, 0.0031598061879140934, 0.00108520236175493, 0.0013478582401854798, 7.6934753021870383e-05, 7.6934753021870383e-05]], 7, [[(144465, 226.305), (147444, 226.27), (147493, 226.26), (147836, 226.275), (147950, 226.25), (150878, 226.21)], [0.18000000000000682, 0.15984350547731196, 0.18624999999997272, 0.21014522821579362, 0.16759825327511635, 0.18000000000000682], [4061, 1917, 176, 241, 229, 5696], [4.432405811376676e-05, 8.3382110316803322e-05, 0.0010582386363634814, 0.00087197190131034703, 0.00073187010163806268, 3.1601123595506813e-05]], 6]]"
1,"[[137936, 160803, 25.832191279797737, array([ -1.14737721e-04,   2.43665894e+02]), [[137936, 138168, 155268, 160593, 160797, 160803], 5311.2800000000007, 22867.000150094023, array([], dtype=float64)], [[(137704, 227.66499999999999), (138074, 227.66499999999999), (138456, 227.245), (155313, 225.66499999999999), (160653, 224.99000000000001), (160800, 225.185), (160809, 225.185)], [0.15859825515690318, 0.15859825515690318, 0.53476844581700789, 0.18063468654412418, 0.24293525755214773, 0.031068812596743101, 0.031068812596743101], [232, 232, 17100, 5325, 204, 6, 6], [0.00068361316877975505, 0.00068361316877975505, 3.1273008527310406e-05, 3.3922006862746324e-05, 0.0011908591056477829, 0.0051781354327905165, 0.0051781354327905165]], 7, [[(137936, 227.83), (138168, 227.82), (155268, 225.86), (160593, 225.25), (160797, 225.205), (160803, 225.21)], [0.16500000000002046, 0.25835078534032618, 0.19078216764549438, 0.25241573033707709, 0.023979591836734926, 0.025000000000005684], [370, 382, 16857, 5340, 147, 9], [0.00044594594594600127, 0.0006763109563882884, 1.1317682128818555e-05, 4.7268863359003201e-05, 0.00016312647507982944, 0.0027777777777784093]], 6]]"
2,"[[159235, 167396, 20.874792617855995, array([  2.07552724e-04,   1.90925907e+02]), [[159235, 162837, 167225, 167389, 167396], 1954.75, 8161.000173950801, array([ 0.00014708])], [[(155633, 225.85499999999999), (161051, 225.85499999999999), (164566, 226.43000000000001), (167291, 225.80000000000001), (167392, 225.685), (167403, 225.685)], [1.5025190260563193, 1.5025190260563193, 1.3479712020302941, 0.15239002977682503, 0.016427204676773499, 0.016427204676773499], [3602, 3602, 4388, 164, 7, 7], [0.00041713465465194869, 0.00041713465465194869, 0.00030719489563133413, 0.00092920749863917697, 0.002346743525253357, 0.002346743525253357]], 6, [[(159235, 223.98), (162837, 224.715), (167225, 225.64), (167389, 225.67), (167396, 225.665)], [1.875, 1.4321621621621432, 0.17525871559638517, 0.018415841584157988, 0.020000000000010232], [5418, 3515, 2725, 101, 11], [0.00034606866002214842, 0.0004074430048825443, 6.4315124989499148e-05, 0.00018233506518968305, 0.0018181818181827484]], 5]]"
2,"[[160258, 168046, 21.430930188679845, array([  8.94373359e-05,   2.10163673e+02]), [[160258, 162837, 167786, 168039, 168046], 1817.0, 7788.000030566255, array([ 0.00023044])], [[(157679, 225.85499999999999), (161051, 225.85499999999999), (164566, 226.43000000000001), (167832, 225.59), (168042, 225.24), (168053, 225.24)], [1.2873547998679555, 1.2873547998679555, 1.5479825642416927, 0.41588022525010615, 0.047098384714843178, 0.047098384714843178], [2579, 2579, 4949, 253, 7, 7], [0.00049916820467931584, 0.00049916820467931584, 0.00031278693963259098, 0.0016437953567197872, 0.0067283406735490258, 0.0067283406735490258]], 6, [[(160258, 224.505), (162837, 224.715), (167786, 225.17), (168039, 225.195), (168046, 225.195)], [1.3499999999999943, 1.4321621621621432, 0.43183098591552493, 0.050000000000068212, 0.045000000000015916], [3372, 3515, 3266, 210, 11], [0.00040035587188611932, 0.0004074430048825443, 0.00013222014265631504, 0.00023809523809556292, 0.004090909090910538]], 5]]"
2,"[[160258, 168056, 33.225618953097253, array([  8.90448230e-05,   2.10227040e+02]), [[160258, 162837, 167786, 168039, 168046, 168052, 168056], 1642.8888888888887, 7798.000029214221, array([ 0.00039859])], [[(157679, 225.85499999999999), (161051, 225.85499999999999), (164566, 226.43000000000001), (167832, 225.59), (168042, 225.24), (168049, 225.24), (168054, 225.235), (168060, 225.235)], [1.2872019918812043, 1.2872019918812043, 1.5492094390285729, 0.41838904710346014, 0.049689634272993999, 0.049066320511997219, 0.043621096396975645, 0.043621096396975645], [2579, 2579, 4949, 253, 7, 6, 4, 4], [0.00049910895381202183, 0.00049910895381202183, 0.00031303484320642006, 0.0016537116486302773, 0.0070985191818562854, 0.0081777200853328704, 0.010905274099243911, 0.010905274099243911]], 8, [[(160258, 224.505), (162837, 224.715), (167786, 225.17), (168039, 225.195), (168046, 225.195), (168052, 225.195), (168056, 225.18)], [1.3499999999999943, 1.4321621621621432, 0.43183098591552493, 0.050000000000068212, 0.045000000000015916, 0.04200000000003001, 0.05500000000000682], [3372, 3515, 3266, 210, 7, 5, 6], [0.00040035587188611932, 0.0004074430048825443, 0.00013222014265631504, 0.00023809523809556292, 0.006428571428573703, 0.008400000000006003, 0.009166666666667803]], 7]]"
2,"[[160258, 168073, 41.324664269100808, array([  8.88394495e-05,   2.10260204e+02]), [[160258, 162837, 167786, 168039, 168046, 168052, 168056, 168073], 1512.897959183673, 7815.000029584133, array([ 0.0004528])], [[(157679, 225.85499999999999), (161051, 225.85499999999999), (164566, 226.43000000000001), (167832, 225.59), (168042, 225.24), (168049, 225.24), (168054, 225.235), (168064, 225.19), (168090, 225.19)], [1.2871136537578423, 1.2871136537578423, 1.5498429889395311, 0.41969334703438221, 0.051037062649783138, 0.05041518650361354, 0.044970989256370331, -0.0009174052381411002, -0.0009174052381411002], [2579, 2579, 4949, 253, 7, 6, 4, 17, 17], [0.00049907470095302139, 0.00049907470095302139, 0.00031316285894918795, 0.0016588669843256214, 0.00729100894996902, 0.0084025310839355907, 0.011242747314092583, -5.3965014008300009e-05, -5.3965014008300009e-05]], 9, [[(160258, 224.505), (162837, 224.715), (167786, 225.17), (168039, 225.195), (168046, 225.195), (168052, 225.195), (168056, 225.18), (168073, 225.185)], [1.3499999999999943, 1.4321621621621432, 0.43183098591552493, 0.050000000000068212, 0.045000000000015916, 0.04200000000003001, 0.04599999999999227, 0.0049999999999954525], [3372, 3515, 3266, 210, 7, 5, 10, 26], [0.00040035587188611932, 0.0004074430048825443, 0.00013222014265631504, 0.00023809523809556292, 0.006428571428573703, 0.008400000000006003, 0.004599999999999227, 0.0001923076923075174]], 8]]"
2,"[[159786, 169712, 17.118220354465418, array([  1.21052211e-04,   2.04826428e+02]), [[159786, 168066, 169501, 169705, 169712], 2899.25, 9926.000072536772, array([ 0.00017205])], [[(151506, 226.43000000000001), (164566, 226.43000000000001), (168702, 226.18000000000001), (169587, 225.66999999999999), (169708, 225.37), (169719, 225.37)], [1.6824935654003639, 1.6824935654003639, 0.93182161902450389, 0.31469041193003022, 4.3094349905459239e-05, 4.3094349905459239e-05], [8280, 8280, 1435, 204, 7, 7], [0.00020319970596622752, 0.00020319970596622752, 0.00064935304461637903, 0.0015426000584805404, 6.1563357007798913e-06, 6.1563357007798913e-06]], 6, [[(159786, 224.17), (168066, 225.165), (169501, 225.34), (169705, 225.38), (169712, 225.37)], [2.2600000000000193, 1.0534429400387069, 0.37955932203391285, -0.0025619834710823852, 0.0], [13060, 4136, 885, 121, 11], [0.00017304747320061404, 0.00025470090426467769, 0.00042888058986882807, -2.117341711638335e-05, 0.0]], 5]]"
2,"[[159786, 169726, 31.515853276370798, array([  1.20885793e-04,   2.04853240e+02]), [[159786, 168066, 169501, 169705, 169712, 169716, 169726], 2207.7777777777774, 9940.000073039486, array([ 0.00028808])], [[(151506, 226.43000000000001), (164566, 226.43000000000001), (168702, 226.18000000000001), (169587, 225.66999999999999), (169708, 225.37), (169714, 225.38), (169721, 225.395), (169736, 225.395)], [1.6830686396465353, 1.6830686396465353, 0.93308500026313368, 0.31610107355754735, 0.001473892618150785, 0.010748577860795194, 0.024902377310610291, 0.024902377310610291], [8280, 8280, 1435, 204, 7, 4, 10, 10], [0.00020326915937760089, 0.00020326915937760089, 0.00065023344966072029, 0.0015495150664585654, 0.00021055608830725499, 0.0026871444651987986, 0.0024902377310610292, 0.0024902377310610292]], 8, [[(159786, 224.17), (168066, 225.165), (169501, 225.34), (169705, 225.38), (169712, 225.37), (169716, 225.36), (169726, 225.375)], [2.2600000000000193, 1.0534429400387069, 0.37955932203391285, -0.0025619834710823852, 0.006666666666660603, 0.024285714285667837, 0.020000000000010232], [13060, 4136, 885, 121, 6, 7, 15], [0.00017304747320061404, 0.00025470090426467769, 0.00042888058986882807, -2.117341711638335e-05, 0.0011111111111101006, 0.003469387755095405, 0.0013333333333340155]], 7]]"
1,"[[169651, 175389, 33.226528751720672, array([ -4.13898494e-05,   2.32654763e+02]), [[169651, 169941, 170768, 174506, 175351, 175389], 1036.1599999999999, 5738.000005230481, array([], dtype=float64)], [[(169361, 225.16499999999999), (169772, 225.16499999999999), (170005, 225.31999999999999), (174321, 225.11500000000001), (175270, 225.09999999999999), (175370, 225.3), (175427, 225.3)], [0.46292521740554093, 0.46292521740554093, 0.29828138248549863, 0.32464279229270687, 0.30036382517204174, 0.096224840227790764, 0.096224840227790764], [290, 290, 827, 3738, 845, 38, 38], [0.001596293853122555, 0.001596293853122555, 0.00036067881799939372, 8.6849329131275248e-05, 0.0003554601481325938, 0.0025322326375734412, 0.0025322326375734412]], 7, [[(169651, 225.645), (169941, 225.61), (170768, 225.585), (174506, 225.43), (175351, 225.395), (175389, 225.4)], [0.48000000000001819, 0.33257510729615092, 0.30124073215941394, 0.31792413066386871, 0.13299999999998136, 0.09999999999999432], [411, 233, 4316, 949, 100, 57], [0.0011678832116788765, 0.0014273609755199609, 6.9796277145369311e-05, 0.00033500962135286482, 0.0013299999999998135, 0.001754385964912181]], 6]]"
1,"[[164566, 176017, 21.930479781988783, array([ -5.64203410e-05,   2.35706667e+02]), [[164566, 168702, 168778, 175589, 176017], 2610.75, 11451.000018165443, array([], dtype=float64)], [[(160430, 226.13999999999999), (164673, 226.13999999999999), (168746, 225.97), (168810, 225.94), (175661, 225.56999999999999), (176445, 225.56999999999999)], [0.27576057370376361, 0.27576057370376361, 0.21596052472315819, 0.24234962289779105, 0.22581386655940605, 0.22581386655940605], [4136, 4136, 76, 6811, 428, 428], [6.6673252829730083e-05, 6.6673252829730083e-05, 0.0028415858516205026, 3.5582091161032308e-05, 0.00052760249196122909, 0.00052760249196122909]], 6, [[(164566, 226.43), (168702, 226.18), (168778, 226.18), (175589, 225.795), (176017, 225.785)], [0.29000000000002046, 0.20816351583599157, 0.22500000000002274, 0.22111151656693551, 0.21500000000000341], [4243, 4073, 64, 6851, 784], [6.8347867075187476e-05, 5.1108155127913471e-05, 0.0035156250000003553, 3.227434193065764e-05, 0.00027423469387755539]], 5]]"
2,"[[172545, 180706, 23.452834686562746, array([  1.91456306e-04,   1.91128062e+02]), [[172545, 173617, 179137, 180697, 180706], 1739.875, 8161.0001500566705, array([ 0.00025208])], [[(171473, 224.91999999999999), (173013, 224.91999999999999), (177529, 226.65000000000001), (180161, 226.34999999999999), (180701, 225.745), (180715, 225.745)], [0.66750801726297482, 0.66750801726297482, 1.5328913407460618, 0.72897834415780949, 0.020591939082720501, 0.020591939082720501], [1072, 1072, 5520, 1560, 9, 9], [0.00062267538923784969, 0.00062267538923784969, 0.00027769770665689525, 0.00046729381035757019, 0.0022879932314133888, 0.0022879932314133888]], 6, [[(172545, 224.155), (173617, 224.375), (179137, 225.435), (180697, 225.72), (180706, 225.72)], [0.76499999999998636, 0.77638175376438312, 1.0317173252279588, 0.029481481481525407, 0.025000000000005684], [1540, 4516, 2632, 540, 14], [0.00049675324675323791, 0.00017191801456252948, 0.00039198986520819104, 5.4595336076898903e-05, 0.0017857142857146918]], 5]]"
2,"[[172545, 180717, 31.547251968246936, array([  1.91165056e-04,   1.91178631e+02]), [[172545, 173617, 179137, 180697, 180706, 180717], 1554.2399999999998, 8172.000149854685, array([ 0.00029247])], [[(171473, 224.91999999999999), (173013, 224.91999999999999), (177529, 226.65000000000001), (180161, 226.34999999999999), (180701, 225.745), (180711, 225.75), (180728, 225.75)], [0.66732898337730262, 0.66732898337730262, 1.5340275916867654, 0.73088116499729949, 0.022652034901454954, 0.025740384344146605, 0.025740384344146605], [1072, 1072, 5520, 1560, 9, 11, 11], [0.00062250838001614054, 0.00062250838001614054, 0.0002779035492186169, 0.00046851356730596121, 0.002516892766828328, 0.0023400349403769642, 0.0023400349403769642]], 7, [[(172545, 224.155), (173617, 224.375), (179137, 225.435), (180697, 225.72), (180706, 225.72), (180717, 225.72)], [0.76499999999998636, 0.77638175376438312, 1.0317173252279588, 0.029481481481525407, 0.02750000000000341, 0.030000000000001137], [1540, 4516, 2632, 540, 10, 17], [0.00049675324675323791, 0.00017191801456252948, 0.00039198986520819104, 5.4595336076898903e-05, 0.002750000000000341, 0.001764705882353008]], 6]]"
2,"[[172545, 180732, 39.514365245105452, array([  1.91218001e-04,   1.91169437e+02]), [[172545, 173617, 179137, 180697, 180706, 180717, 180732], 1450.3333333333333, 8187.0001514978, array([ 0.00029481])], [[(171473, 224.91999999999999), (173013, 224.91999999999999), (177529, 226.65000000000001), (180161, 226.34999999999999), (180701, 225.745), (180711, 225.75), (180724, 225.77), (180747, 225.77)], [0.66736272941213315, 0.66736272941213315, 1.5338222382578692, 0.7305364604195006, 0.022278740042338541, 0.025366560035337216, 0.0428807260262829, 0.0428807260262829], [1072, 1072, 5520, 1560, 9, 11, 15, 15], [0.00062253985952624366, 0.00062253985952624366, 0.00027786634751048354, 0.0004682926028330132, 0.002475415560259838, 0.002306050912303383, 0.0028587150684188599, 0.0028587150684188599]], 8, [[(172545, 224.155), (173617, 224.375), (179137, 225.435), (180697, 225.72), (180706, 225.72), (180717, 225.72), (180732, 225.73)], [0.76499999999998636, 0.77638175376438312, 1.0317173252279588, 0.029481481481525407, 0.02750000000000341, 0.039230769230783835, 0.040000000000020464], [1540, 4516, 2632, 540, 10, 13, 23], [0.00049675324675323791, 0.00017191801456252948, 0.00039198986520819104, 5.4595336076898903e-05, 0.002750000000000341, 0.0030177514792910642, 0.0017391304347834985]], 7]]"
2,"[[173747, 180753, 26.982476731149372, array([  1.53413348e-04,   1.97958829e+02]), [[173747, 174789, 179137, 180746, 180753], 1298.25, 7006.000083242934, array([  9.50210395e-05])], [[(172705, 225.43000000000001), (174506, 225.43000000000001), (177529, 226.65000000000001), (180161, 226.34999999999999), (180749, 225.72), (180760, 225.72)], [0.69962098829350339, 0.69962098829350339, 1.4558524365535277, 0.75206850397677272, 0.031861455209622136, 0.031861455209622136], [1042, 1042, 4348, 1609, 7, 7], [0.00067142129394770001, 0.00067142129394770001, 0.00033483266710062737, 0.0004674136134100514, 0.0045516364585174484, 0.0045516364585174484]], 6, [[(173747, 224.61), (174789, 224.78), (179137, 225.435), (180746, 225.69), (180753, 225.69)], [0.81999999999999318, 0.7642110486271747, 1.0317173252279588, 0.033214285714279868, 0.030000000000001137], [1801, 3023, 2632, 588, 11], [0.0004553026096612955, 0.00025279889137518182, 0.00039198986520819104, 5.648688046646236e-05, 0.0027272727272728307]], 5]]"
2,"[[173747, 180784, 40.920343845412795, array([  1.53567822e-04,   1.97931830e+02]), [[173747, 174789, 179137, 180746, 180753, 180776, 180784], 1203.7777777777776, 7037.000082876225, array([ 0.00016302])], [[(172705, 225.43000000000001), (174506, 225.43000000000001), (177529, 226.65000000000001), (180161, 226.34999999999999), (180749, 225.72), (180764, 225.74), (180780, 225.715), (180792, 225.715)], [0.69966353160327799, 0.69966353160327799, 1.4554280060035296, 0.75123749876615875, 0.030939619489714687, 0.048636102161253802, 0.021179017010865664, 0.021179017010865664], [1042, 1042, 4348, 1609, 7, 23, 8, 8], [0.00067146212245995966, 0.00067146212245995966, 0.00033473505197873264, 0.0004668971403145797, 0.0044199456413878124, 0.0021146131374458173, 0.002647377126358208, 0.002647377126358208]], 8, [[(173747, 224.61), (174789, 224.78), (179137, 225.435), (180746, 225.69), (180753, 225.69), (180776, 225.7), (180784, 225.69)], [0.81999999999999318, 0.7642110486271747, 1.0317173252279588, 0.033214285714279868, 0.03533333333331257, 0.021250000000009095, 0.025000000000005684], [1801, 3023, 2632, 588, 15, 16, 12], [0.0004553026096612955, 0.00025279889137518182, 0.00039198986520819104, 5.648688046646236e-05, 0.0023555555555541713, 0.0013281250000005684, 0.002083333333333807]], 7]]"
