1,"[[65331, 74571, 34.127423827211565, array([ -1.65178147e-05,   2.27226519e+02]), [[65331, 65636, 74537, 74545, 74552, 74559, 74563, 74571], 2166.0, 9240.000001217531, array([], dtype=float64)], [[(65026, 225.89500000000001), (65599, 225.89500000000001), (65708, 225.80000000000001), (74541, 225.985), (74548, 225.975), (74555, 225.97), (74561, 225.96), (74567, 225.955), (74579, 225.955)], [0.24796701533762189, 0.24796701533762189, 0.34116657353405344, 0.010264716186298983, 0.020149091483347092, 0.025033466780371327, 0.034934359892076827, 0.039835253003815296, 0.039835253003815296], [305, 305, 8901, 8, 7, 7, 4, 8, 8], [0.00081300660766433401, 0.00081300660766433401, 3.8329016237956799e-05, 0.0012830895232873729, 0.002878441640478156, 0.0035762095400530469, 0.0087335899730192068, 0.004979406625476912, 0.004979406625476912]], 9, [[(65331, 226.14), (65636, 226.15), (74537, 225.985), (74545, 226.005), (74552, 226.0), (74559, 226.0), (74563, 225.99), (74571, 225.99)], [0.24499999999997613, 0.28724770642202202, 8.3776746294006443e-05, 0.02571428571428669, 0.027857142857158124, 0.03666666666663332, 0.03166666666669471, 0.03499999999999659], [573, 109, 8833, 7, 7, 6, 6, 12], [0.00042757417102962672, 0.0026353000589176331, 9.4845178641465466e-09, 0.003673469387755241, 0.0039795918367368744, 0.006111111111105553, 0.005277777777782451, 0.0029166666666663823]], 8]]"
1,"[[63931, 74608, 20.746541329079548, array([ -7.45007221e-05,   2.31420954e+02]), [[63931, 64181, 64737, 74592, 74601, 74608], 3087.8400000000001, 10677.000029597499, array([], dtype=float64)], [[(63681, 226.08000000000001), (64068, 226.08000000000001), (64620, 226.09), (64828, 226.16999999999999), (74596, 225.825), (74604, 225.845), (74615, 225.845)], [0.5678420472360699, 0.5678420472360699, 0.51671764861174552, 0.42122149840548673, 0.038498444487714778, 0.017902438710564184, 0.017902438710564184], [250, 250, 556, 9855, 9, 7, 7], [0.0022713681889442797, 0.0022713681889442797, 0.00092934828887004592, 4.2741907499288352e-05, 0.0042776049430794201, 0.0025574912443663118, 0.0025574912443663118]], 7, [[(63931, 226.66), (64181, 226.645), (64737, 226.59), (74592, 225.865), (74601, 225.86), (74608, 225.865)], [0.57999999999998408, 0.56295289855071928, 0.45500000000001251, 0.039858722358729892, 0.022500000000007958, 0.020000000000010232], [387, 552, 208, 9768, 8, 11], [0.0014987080103358761, 0.0010198422075194189, 0.0021875000000000601, 4.0805407820157549e-06, 0.0028125000000009948, 0.0018181818181827484]], 6]]"
2,"[[73514, 80490, 19.837721280421849, array([  4.82794051e-04,   1.89037490e+02]), [[73514, 80184, 80467, 80477, 80485, 80490], 2109.9200000000001, 6976.000813997945, array([ 0.00040285])], [[(66844, 228.25), (80044, 228.25), (80375, 228.11500000000001), (80472, 227.925), (80481, 227.91), (80487, 227.905), (80495, 227.905)], [0.56774267380532706, 0.56774267380532706, 0.27293784276972133, 0.036106819777415922, 0.016761673314221071, 0.0088649090054104818, 0.0088649090054104818], [6670, 6670, 283, 10, 8, 5, 5], [8.5118841649974074e-05, 8.5118841649974074e-05, 0.00096444467409795526, 0.0036106819777415923, 0.0020952091642776338, 0.0017729818010820964, 0.0017729818010820964]], 7, [[(73514, 224.53), (80184, 227.74), (80467, 227.9), (80477, 227.895), (80485, 227.885), (80490, 227.9)], [3.7199999999999989, 0.4529003021148128, 0.034793814433015768, 0.021666666666675383, 0.021666666666703804, 0.0049999999999954525], [13200, 331, 97, 9, 6, 8], [0.00028181818181818174, 0.0013682788583529088, 0.00035869911786614195, 0.002407407407408376, 0.003611111111117301, 0.0006249999999994316]], 6]]"
2,"[[74190, 81022, 20.822497728007676, array([  3.07466533e-04,   2.02594668e+02]), [[74190, 74705, 80993, 81011, 81015, 81022], 1968.6399999999999, 6832.000321210839, array([ 0.00024104])], [[(73675, 226.005), (74545, 226.005), (80044, 228.25), (81002, 227.58), (81013, 227.53), (81018, 227.54), (81029, 227.54)], [0.49023934139611924, 0.49023934139611924, 1.0444808737725282, 0.079927934695717795, 0.026545802827399712, 0.035008470159993976, 0.035008470159993976], [515, 515, 6288, 18, 4, 7, 7], [0.00095192105125460049, 0.00095192105125460049, 0.00016610700918774304, 0.0044404408164287661, 0.0066364507068499279, 0.0050012100228562827, 0.0050012100228562827]], 7, [[(74190, 225.4), (74705, 225.57), (80993, 227.5), (81011, 227.505), (81015, 227.51), (81022, 227.495)], [0.60499999999998977, 0.50032096744862997, 0.086294363256797624, 0.03409090909093493, 0.02400000000000091, 0.044999999999987494], [870, 5499, 958, 11, 5, 11], [0.00069540229885056292, 9.0983991170872882e-05, 9.0077623441333631e-05, 0.003099173553721357, 0.004800000000000182, 0.004090909090907954]], 6]]"
2,"[[76035, 81081, 17.457187764017153, array([  2.20778397e-04,   2.09441109e+02]), [[76035, 76911, 81063, 81074, 81081], 1445.25, 5046.000123189158, array([ 0.00010439])], [[(75159, 226.84), (76543, 226.84), (80044, 228.25), (81068, 227.47), (81077, 227.335), (81088, 227.335)], [0.49984973246026243, 0.49984973246026243, 1.1369045642903757, 0.1308274856825733, -0.0061595198911277294, -0.0061595198911277294], [876, 876, 4152, 11, 7, 7], [0.00057060471742039094, 0.00057060471742039094, 0.00027382094515664151, 0.011893407789324845, -0.00087993141301824702, -0.00087993141301824702]], 6, [[(76035, 226.225), (76911, 226.425), (81063, 227.345), (81074, 227.335), (81081, 227.34)], [0.61500000000000909, 0.56320908311911921, 0.12880859374996589, 0.04500000000010118, -0.0049999999999954525], [1384, 3501, 1024, 9, 11], [0.00044436416184971754, 0.00016087091777181354, 0.00012578964233395107, 0.005000000000011242, -0.00045454545454504114]], 5]]"
2,"[[76035, 81187, 17.446664825020356, array([  2.18215442e-04,   2.09636999e+02]), [[76035, 76911, 81152, 81181, 81187], 1476.5, 5152.000122828512, array([  5.97471789e-05])], [[(75159, 226.84), (76543, 226.84), (80044, 228.25), (81166, 227.435), (81184, 227.385), (81193, 227.385)], [0.50013610874282222, 0.50013610874282222, 1.1461638461042298, 0.08632612011723495, 0.032398242160212476, 0.032398242160212476], [876, 876, 4241, 29, 6, 6], [0.00057093163098495688, 0.00057093163098495688, 0.00027025792174115301, 0.0029767627626632741, 0.005399707026702079, 0.005399707026702079]], 6, [[(76035, 226.225), (76911, 226.425), (81152, 227.345), (81181, 227.355), (81187, 227.35)], [0.61500000000000909, 0.56320908311911921, 0.10016934046348069, 0.03833333333335531, 0.03499999999999659], [1384, 3501, 1122, 18, 9], [0.00044436416184971754, 0.00016087091777181354, 8.9277487044100436e-05, 0.0021296296296308506, 0.0038888888888885097]], 5]]"
2,"[[76035, 81227, 17.799109020148411, array([  1.94516514e-04,   2.11448335e+02]), [[76035, 76911, 81126, 81214, 81227], 1458.5, 5192.000101177291, array([ 0.00045911])], [[(75159, 226.84), (76543, 226.84), (80044, 228.25), (81170, 227.44), (81220, 227.33), (81240, 227.33)], [0.50278777285305409, 0.50278777285305409, 1.2317854563004573, 0.20275986120242351, 0.083034035487600022, 0.083034035487600022], [876, 876, 4215, 88, 13, 13], [0.0005739586448094225, 0.0005739586448094225, 0.00029223854242003733, 0.0023040893318457215, 0.0063872334990461559, 0.0063872334990461559]], 6, [[(76035, 226.225), (76911, 226.425), (81126, 227.225), (81214, 227.245), (81227, 227.25)], [0.61500000000000909, 0.56320908311911921, 0.24665186500888581, 0.09820000000001983, 0.0800000000000125], [1384, 3501, 1126, 50, 20], [0.00044436416184971754, 0.00016087091777181354, 0.00021905138988355757, 0.0019640000000003964, 0.0040000000000006255]], 5]]"
2,"[[76035, 81414, 25.702408765401024, array([  1.96475061e-04,   2.11298182e+02]), [[76035, 76911, 81126, 81214, 81406, 81414], 1255.6800000000001, 5379.000106423126, array([ 0.00095332])], [[(75159, 226.84), (76543, 226.84), (80044, 228.25), (81164, 227.47499999999999), (81258, 227.48500000000001), (81410, 227.325), (81422, 227.325)], [0.50302699019252373, 0.50302699019252373, 1.2251678032238544, 0.23011573541324992, 0.22164707972200404, 0.031782870519123207, 0.031782870519123207], [876, 876, 4215, 88, 192, 8, 8], [0.00057423172396406819, 0.00057423172396406819, 0.00029066851796532726, 0.0026149515387869308, 0.0011544118735521043, 0.0039728588148904009, 0.0039728588148904009]], 7, [[(76035, 226.225), (76911, 226.425), (81126, 227.225), (81214, 227.245), (81406, 227.31), (81414, 227.295)], [0.61500000000000909, 0.56320908311911921, 0.27629464285715244, 0.23531914893615635, 0.019210526315760035, 0.030000000000001137], [1384, 3501, 1120, 94, 152, 12], [0.00044436416184971754, 0.00016087091777181354, 0.00024669164540817184, 0.0025033952014484719, 0.00012638504155105287, 0.0025000000000000946]], 6]]"
2,"[[76035, 81429, 25.798737828284157, array([  1.95131275e-04,   2.11401180e+02]), [[76035, 76911, 81126, 81214, 81414, 81429], 1254.48, 5394.000105137652, array([ 0.00053595])], [[(75159, 226.84), (76543, 226.84), (80044, 228.25), (81164, 227.47499999999999), (81258, 227.48500000000001), (81421, 227.375), (81444, 227.375)], [0.5028870477359817, 0.5028870477359817, 1.2297324547233188, 0.23618542696718237, 0.22784308713767132, 0.086036689348162554, 0.086036689348162554], [876, 876, 4215, 88, 200, 15, 15], [0.00057407197230134892, 0.00057407197230134892, 0.00029175147205772687, 0.0026839253064452544, 0.0011392154356883565, 0.0057357792898775038, 0.0057357792898775038]], 7, [[(76035, 226.225), (76911, 226.425), (81126, 227.225), (81214, 227.245), (81414, 227.295), (81429, 227.29)], [0.61500000000000909, 0.56320908311911921, 0.27629464285715244, 0.23531914893615635, 0.084723926380405601, 0.08500000000000796], [1384, 3501, 1120, 94, 163, 23], [0.00044436416184971754, 0.00016087091777181354, 0.00024669164540817184, 0.0025033952014484719, 0.00051977868945034115, 0.0036956521739133896]], 6]]"
2,"[[76035, 81491, 19.13714522946751, array([  1.94050283e-04,   2.11484062e+02]), [[76035, 76911, 81126, 81214, 81491], 1425.5, 5456.000104921187, array([ 0.00046403])], [[(75159, 226.84), (76543, 226.84), (80044, 228.25), (81164, 227.47499999999999), (81317, 227.49000000000001), (81768, 227.49000000000001)], [0.50274701540860178, 0.50274701540860178, 1.2333769752486603, 0.2410406584880036, 0.226350965216227, 0.226350965216227], [876, 876, 4215, 88, 277, 277], [0.00057391211804634905, 0.00057391211804634905, 0.00029261612698663355, 0.002739098391909132, 0.00081715149897554872, 0.00081715149897554872]], 6, [[(76035, 226.225), (76911, 226.425), (81126, 227.225), (81214, 227.245), (81491, 227.295)], [0.61500000000000909, 0.56320908311911921, 0.27629464285715244, 0.23490196078429904, 0.1950000000000216], [1384, 3501, 1120, 153, 451], [0.00044436416184971754, 0.00016087091777181354, 0.00024669164540817184, 0.0015353069332307127, 0.00043237250554328517]], 5]]"
2,"[[74705, 81525, 20.229385676854232, array([  2.56333401e-04,   2.06421297e+02]), [[74705, 81126, 81214, 81491, 81508, 81525], 2022.8, 6820.000224523456, array([ 0.00033653])], [[(68284, 228.25), (80044, 228.25), (81164, 227.47499999999999), (81317, 227.49000000000001), (81499, 227.345), (81516, 227.375), (81542, 227.375)], [1.3107525147734407, 1.3107525147734407, 0.24865910536544789, 0.22444009497311868, 0.032787415944284248, 0.058429748122932779, 0.058429748122932779], [6421, 6421, 88, 277, 17, 17, 17], [0.00020413526160620475, 0.00020413526160620475, 0.0028256716518800895, 0.00081025305044447177, 0.0019286715261343675, 0.0034370440072313399, 0.0034370440072313399]], 7, [[(74705, 225.57), (81126, 227.225), (81214, 227.245), (81491, 227.295), (81508, 227.315), (81525, 227.32)], [2.6800000000000068, 0.27629464285715244, 0.23490196078429904, 0.056373626373641628, 0.045882352941191584, 0.05500000000000682], [11760, 1120, 153, 182, 17, 26], [0.00022789115646258562, 0.00024669164540817184, 0.0015353069332307127, 0.0003097451998551738, 0.002698961937717152, 0.0021153846153848777]], 6]]"
2,"[[76035, 81538, 19.381879380312235, array([  1.92963979e-04,   2.11567452e+02]), [[76035, 76911, 81126, 81214, 81538], 1419.625, 5503.000103055151, array([ 0.00065825])], [[(75159, 226.84), (76543, 226.84), (80044, 228.25), (81164, 227.47499999999999), (81317, 227.49000000000001), (81862, 227.49000000000001)], [0.50250575656076535, 0.50250575656076535, 1.2369388653143574, 0.24581920858884132, 0.23129571976832608, 0.23129571976832608], [876, 876, 4215, 88, 324, 324], [0.0005736367084027002, 0.0005736367084027002, 0.00029346117801052371, 0.0027934000976004695, 0.00071387567829730276, 0.00071387567829730276]], 6, [[(76035, 226.225), (76911, 226.425), (81126, 227.225), (81214, 227.245), (81538, 227.29)], [0.61500000000000909, 0.56320908311911921, 0.27629464285715244, 0.23490196078429904, 0.20000000000001705], [1384, 3501, 1120, 153, 545], [0.00044436416184971754, 0.00016087091777181354, 0.00024669164540817184, 0.0015353069332307127, 0.00036697247706425146]], 5]]"
2,"[[74705, 81550, 20.323634879913246, array([  2.57023663e-04,   2.06369252e+02]), [[74705, 81126, 81214, 81429, 81525, 81550], 2020.8, 6845.000227554781, array([ 0.0001338])], [[(68284, 228.25), (80044, 228.25), (81164, 227.47499999999999), (81317, 227.49000000000001), (81477, 227.385), (81537, 227.3), (81575, 227.3)], [1.3075459011355122, 1.3075459011355122, 0.24467939869833799, 0.22035477827614613, 0.074230992213671243, -0.026190427559726004, -0.026190427559726004], [6421, 6421, 88, 215, 96, 25, 25], [0.00020363586686427537, 0.00020363586686427537, 0.0027804477124811137, 0.0010249059454704472, 0.00077323950222574211, -0.0010476171023890402, -0.0010476171023890402]], 7, [[(74705, 225.57), (81126, 227.225), (81214, 227.245), (81429, 227.29), (81525, 227.32), (81550, 227.335)], [2.6800000000000068, 0.27629464285715244, 0.23490196078429904, 0.12649999999999295, -0.002999999999985903, -0.03499999999999659], [11760, 1120, 153, 160, 60, 38], [0.00022789115646258562, 0.00024669164540817184, 0.0015353069332307127, 0.00079062499999995597, -4.999999999976505e-05, -0.0009210526315788576]], 6]]"
2,"[[76345, 82025, 17.274939247953505, array([  9.28844143e-05,   2.19272421e+02]), [[76345, 76911, 81619, 82014, 82025], 1644.0, 5680.000024727113, array([ 0.00034961])], [[(75779, 226.84), (76543, 226.84), (80044, 228.25), (81817, 227.16999999999999), (82019, 226.935), (82036, 226.935)], [0.45792692543034264, 0.45792692543034264, 1.542738590986346, 0.29805452444270486, 0.044291872755309214, 0.044291872755309214], [566, 566, 4708, 395, 11, 11], [0.0008090581721384145, 0.0008090581721384145, 0.0003276844925629452, 0.00075456841631064519, 0.0040265338868462923, 0.0040265338868462923]], 6, [[(76345, 226.355), (76911, 226.425), (81619, 226.865), (82014, 226.885), (82025, 226.885)], [0.48500000000001364, 0.56320908311911921, 0.42560913705582948, 0.055816831683159762, 0.05000000000001137], [764, 3501, 1773, 202, 17], [0.00063481675392671941, 0.00016087091777181354, 0.00024005027470717962, 0.00027632094892653347, 0.002941176470588904]], 5]]"
2,"[[76809, 82030, 21.375348076986786, array([  8.82288759e-05,   2.19651819e+02]), [[76809, 76911, 81619, 82014, 82025, 82030], 1465.52, 5221.000018964279, array([ 0.00047363])], [[(76707, 226.58000000000001), (76855, 226.58000000000001), (80044, 228.25), (81817, 227.16999999999999), (82019, 226.935), (82027, 226.9), (82035, 226.9)], [0.14735085769018497, 0.14735085769018497, 1.5359889723441711, 0.29955917531734144, 0.046736942379169477, 0.011031111371721636, 0.011031111371721636], [102, 102, 4708, 395, 11, 5, 5], [0.0014446162518645584, 0.0014446162518645584, 0.00032625084374345178, 0.00075837765903124415, 0.0042488129435608616, 0.0022062222743443271, 0.0022062222743443271]], 7, [[(76809, 226.44), (76911, 226.425), (81619, 226.865), (82014, 226.885), (82025, 226.885), (82030, 226.885)], [0.14000000000001478, 0.18432580746315352, 0.42560913705582948, 0.055816831683159762, 0.02375000000000682, 0.01500000000001478], [148, 3189, 1773, 202, 8, 8], [0.00094594594594604579, 5.7800504064958775e-05, 0.00024005027470717962, 0.00027632094892653347, 0.0029687500000008527, 0.0018750000000018474]], 6]]"
2,"[[69797, 82160, 20.517800014528824, array([  2.52960691e-04,   2.05921926e+02]), [[69797, 69946, 73514, 82153, 82160], 3012.75, 12363.000398754342, array([ 0.00029752])], [[(69648, 223.88999999999999), (69835, 223.88999999999999), (71283, 225.38499999999999), (80044, 228.25), (82156, 226.75), (82167, 226.75)], [0.30256376399751161, 0.30256376399751161, 1.4312766834783019, 2.0800880699224535, 0.045835090601599404, 0.045835090601599404], [149, 149, 3568, 8639, 7, 7], [0.0020306292885739034, 0.0020306292885739034, 0.0004011425682394344, 0.0002407788019356932, 0.0065478700859427719, 0.0065478700859427719]], 6, [[(69797, 223.57), (69946, 223.615), (73514, 224.53), (82153, 226.695), (82160, 226.71)], [0.31999999999999318, 0.38960290055246105, 1.5845759616481985, 0.057130681818193807, 0.03999999999999204], [187, 1448, 8761, 2112, 11], [0.0017112299465240277, 0.00026906277662462781, 0.00018086701993473331, 2.7050512224523583e-05, 0.003636363636362913]], 5]]"
2,"[[69797, 84925, 25.577371649441268, array([  2.16142472e-04,   2.08490261e+02]), [[69797, 69946, 84888, 84892, 84897, 84904, 84925], 4140.2222222222217, 15128.000355579054, array([ 0.00074967])], [[(69648, 223.88999999999999), (69835, 223.88999999999999), (80044, 228.25), (84890, 226.84), (84894, 226.88), (84900, 226.865), (84914, 226.92), (84946, 226.92)], [0.30542956418508993, 0.30542956418508993, 2.4588310688085073, 0.0014046501000279932, 0.040540080212537077, 0.024243225381297862, 0.076217230775000644, 0.076217230775000644], [149, 149, 14942, 4, 5, 7, 21, 21], [0.002049862846879798, 0.002049862846879798, 0.00016455836359312724, 0.00035116252500699829, 0.0081080160425074151, 0.0034633179116139801, 0.0036293919416666974, 0.0036293919416666974]], 8, [[(69797, 223.57), (69946, 223.615), (84888, 226.825), (84892, 226.83), (84897, 226.86), (84904, 226.84), (84925, 226.85)], [0.31999999999999318, 0.32240523067881099, 0.015581923235657769, 0.030000000000001137, 0.012499999999988631, 0.04071428571430147, 0.06999999999999318], [187, 10209, 4846, 4, 6, 14, 32], [0.0017112299465240277, 3.1580490809953083e-05, 3.2154195698839804e-06, 0.007500000000000284, 0.0020833333333314386, 0.0029081632653072476, 0.002187499999999787]], 7]]"
2,"[[75428, 85134, 20.719246347984349, array([  5.71979383e-05,   2.21868278e+02]), [[75428, 75465, 76035, 85003, 85126, 85134], 2810.7200000000003, 9706.000015867763, array([ 0.00027709])], [[(75391, 226.29499999999999), (75451, 226.29499999999999), (75796, 226.70500000000001), (80044, 228.25), (85064, 226.86), (85130, 226.775), (85142, 226.775)], [0.11108020163027277, 0.11108020163027277, 0.50134691292845446, 1.8033700711732763, 0.12623642107655542, 0.037461357150988306, 0.037461357150988306], [37, 37, 570, 8968, 123, 8, 8], [0.0030021676116289936, 0.0030021676116289936, 0.00087955598759377972, 0.0002010894370175375, 0.0010263123664760604, 0.0046826696438735382, 0.0046826696438735382]], 7, [[(75428, 226.175), (75465, 226.185), (76035, 226.225), (85003, 226.74), (85126, 226.735), (85134, 226.73)], [0.11999999999997613, 0.12663768115939433, 0.56692443502828382, 0.13689043824700775, 0.045151515151474086, 0.045000000000015916], [60, 345, 4248, 5020, 66, 12], [0.0019999999999996019, 0.00036706574249099807, 0.00013345678790684649, 2.7269011602989592e-05, 0.0006841138659314256, 0.0037500000000013265]], 6]]"
2,"[[75428, 85291, 36.534462295820781, array([  5.81499433e-05,   2.21796236e+02]), [[75428, 75465, 76035, 85003, 85270, 85277, 85286, 85291], 2159.7142857142858, 9863.00001764676, array([ 0.00024521])], [[(75391, 226.29499999999999), (75451, 226.29499999999999), (75796, 226.70500000000001), (80044, 228.25), (85042, 226.88499999999999), (85273, 226.8), (85281, 226.78), (85288, 226.755), (85296, 226.755)], [0.11129253080557078, 0.11129253080557078, 0.50123080036644296, 1.7992098412202608, 0.14357642459768272, 0.045143787694996718, 0.024678588148560721, -0.00072846145454263933, -0.00072846145454263933], [37, 37, 570, 8968, 267, 7, 9, 5, 5], [0.0030079062379883992, 0.0030079062379883992, 0.00087935228134463674, 0.00020062553983276772, 0.00053773941796884917, 0.0064491125278566741, 0.0027420653498400802, -0.00014569229090852787, -0.00014569229090852787]], 9, [[(75428, 226.175), (75465, 226.185), (76035, 226.225), (85003, 226.74), (85270, 226.75), (85277, 226.755), (85286, 226.75), (85291, 226.765)], [0.11999999999997613, 0.12663768115939433, 0.56692443502828382, 0.15565126050418598, 0.051103896103910529, 0.03500000000002501, 0.01214285714286234, -0.009999999999990905], [60, 345, 4248, 4998, 231, 8, 7, 8], [0.0019999999999996019, 0.00036706574249099807, 0.00013345678790684649, 3.1142709184511003e-05, 0.00022122898746281615, 0.004375000000003126, 0.0017346938775517629, -0.0012499999999988631]], 8]]"
2,"[[74190, 86337, 21.241955910689054, array([  1.05903428e-04,   2.17542110e+02]), [[74190, 85197, 86308, 86316, 86332, 86337], 3431.04, 12147.000067968429, array([ 0.00055599])], [[(63183, 228.25), (80044, 228.25), (85649, 227.42500000000001), (86312, 226.73), (86324, 226.73), (86334, 226.725), (86342, 226.725)], [2.2309563501213177, 2.2309563501213177, 0.81236763556589153, 0.047153662729073176, 0.045882821591760603, 0.039823787310666603, 0.039823787310666603], [11007, 11007, 1111, 8, 16, 5, 5], [0.00020268523213603322, 0.00020268523213603322, 0.00073120399240854319, 0.005894207841134147, 0.0028676763494850377, 0.0079647574621333206, 0.0079647574621333206]], 7, [[(74190, 225.4), (85197, 226.555), (86308, 226.69), (86316, 226.67), (86332, 226.7), (86337, 226.685)], [2.8499999999999943, 0.93652988403212589, 0.044193061840076098, 0.060000000000002274, 0.025999999999982037, 0.03999999999999204], [16861, 5605, 663, 12, 10, 8], [0.00016902912045548867, 0.00016708829331527669, 6.6656201870401356e-05, 0.005000000000000189, 0.0025999999999982036, 0.004999999999999005]], 6]]"
2,"[[74190, 86367, 21.309323933098199, array([  1.06153358e-04,   2.17523357e+02]), [[74190, 85197, 86270, 86332, 86337, 86367], 3428.6400000000003, 12177.000068329637, array([ 0.00032945])], [[(63183, 228.25), (80044, 228.25), (85649, 227.42500000000001), (86301, 226.79), (86334, 226.725), (86352, 226.79), (86397, 226.79)], [2.2297033968709741, 2.2297033968709741, 0.80971382559192762, 0.10550183621208475, 0.036998775399922579, 0.1000880149569241, 0.1000880149569241], [11007, 11007, 1073, 62, 5, 30, 30], [0.00020257139973389426, 0.00020257139973389426, 0.0007546261189113957, 0.0017016425195497541, 0.0073997550799845156, 0.0033362671652308034, 0.0033362671652308034]], 7, [[(74190, 225.4), (85197, 226.555), (86270, 226.685), (86332, 226.7), (86337, 226.685), (86367, 226.69)], [2.8499999999999943, 0.93652988403212589, 0.1351917177914288, 0.028939393939424463, 0.05083333333331552, 0.09999999999999432], [16861, 5605, 652, 33, 18, 45], [0.00016902912045548867, 0.00016708829331527669, 0.00020734926041630184, 0.000876951331497711, 0.0028240740740730847, 0.002222222222222096]], 6]]"
2,"[[73857, 86383, 21.267035078746716, array([  1.26581474e-04,   2.15770975e+02]), [[73857, 85197, 86270, 86367, 86377, 86383], 3533.9200000000005, 12526.0001009141, array([ 0.0004732])], [[(62517, 228.25), (80044, 228.25), (85649, 227.42500000000001), (86318, 226.67), (86372, 226.78), (86380, 226.77), (86389, 226.77)], [2.3469376869915095, 2.3469376869915095, 0.81244852283188607, -0.027234483559340106, 0.075930116821638194, 0.064917465026240961, 0.064917465026240961], [11340, 11340, 1073, 97, 10, 6, 6], [0.00020696099532552993, 0.00020696099532552993, 0.0007571747649877782, -0.00028076787174577427, 0.0075930116821638196, 0.010819577504373493, 0.010819577504373493]], 7, [[(73857, 225.12), (85197, 226.555), (86270, 226.685), (86367, 226.69), (86377, 226.72), (86383, 226.71)], [3.1299999999999955, 0.93652988403212589, 0.039170403587434066, 0.07981481481482433, 0.053749999999979536, 0.060000000000002274], [17527, 5605, 669, 54, 8, 9], [0.00017858161693387319, 0.00016708829331527669, 5.8550678008122668e-05, 0.0014780521262004506, 0.006718749999997442, 0.0066666666666669195]], 6]]"
2,"[[75428, 86781, 16.468540356603736, array([  3.77230681e-05,   2.23334387e+02]), [[75428, 75465, 85197, 86774, 86781], 3446.875, 11353.0000083337, array([ 0.00014683])], [[(75391, 226.29499999999999), (75451, 226.29499999999999), (80044, 228.25), (85649, 227.42500000000001), (86777, 226.635), (86788, 226.635)], [0.11437003493307429, 0.11437003493307429, 1.8961079833048302, 0.85967018679352236, 0.027118566014763701, 0.027118566014763701], [37, 37, 9732, 1577, 7, 7], [0.003091082025218224, 0.003091082025218224, 0.00019483230407982226, 0.0005451301121074968, 0.0038740808592519571, 0.0038740808592519571]], 6, [[(75428, 226.175), (75465, 226.185), (85197, 226.555), (86774, 226.6), (86781, 226.61)], [0.11999999999997613, 0.11595906814716272, 0.93652988403212589, 0.037101063829794612, 0.024999999999977263], [60, 4593, 5605, 1128, 11], [0.0019999999999996019, 2.5246912289824239e-05, 0.00016708829331527669, 3.2891014033505864e-05, 0.0022727272727252057]], 5]]"
2,"[[75428, 86848, 18.106865402353652, array([  3.87076758e-05,   2.23266336e+02]), [[75428, 75465, 76035, 85197, 86848], 3153.5, 11420.000009264448, array([ 0.00049917])], [[(75391, 226.29499999999999), (75451, 226.29499999999999), (75796, 226.70500000000001), (80044, 228.25), (85649, 227.42500000000001), (88499, 227.42500000000001)], [0.10813066051221654, 0.10813066051221654, 0.50477651236860765, 1.8853463056606188, 0.84338978292095135, 0.84338978292095135], [37, 37, 570, 9162, 1651, 1651], [0.0029224502841139603, 0.0029224502841139603, 0.0008855728287168555, 0.00020577890260430241, 0.0005108357255729566, 0.0005108357255729566]], 6, [[(75428, 226.175), (75465, 226.185), (76035, 226.225), (85197, 226.555), (86848, 226.635)], [0.11999999999997613, 0.12663768115939433, 0.56692443502828382, 0.93652988403212589, 0.79000000000002046], [60, 345, 4248, 5605, 2850], [0.0019999999999996019, 0.00036706574249099807, 0.00013345678790684649, 0.00016708829331527669, 0.00027719298245614752]], 5]]"
2,"[[69797, 86890, 26.638112553913047, array([  1.87677653e-04,   2.10479262e+02]), [[69797, 69946, 86270, 86316, 86873, 86886, 86890], 4491.7222222222217, 17093.000302352568, array([ 0.00045663])], [[(69648, 223.88999999999999), (69835, 223.88999999999999), (80044, 228.25), (86290, 226.845), (86653, 227.18000000000001), (86879, 226.825), (86888, 226.795), (86894, 226.795)], [0.30426914164235086, 0.30426914164235086, 2.7482679807519901, 0.17103335924926455, 0.43790637116001108, 0.040491221550723822, 0.0088021226724492863, 0.0088021226724492863], [149, 149, 16324, 46, 557, 13, 4, 4], [0.0020420747761231602, 0.0020420747761231602, 0.00016835750923499082, 0.0037181165054187945, 0.00078618738089768594, 0.0031147093500556787, 0.0022005306681123216, 0.0022005306681123216]], 8, [[(69797, 223.57), (69946, 223.615), (86270, 226.685), (86316, 226.67), (86873, 226.78), (86886, 226.785), (86890, 226.785)], [0.31999999999999318, 0.32240523067881099, 0.1644988792827462, 0.19899449035816019, 0.054424778761017478, 0.01666666666667993, 0.009999999999990905], [187, 10209, 6246, 363, 226, 9, 6], [0.0017112299465240277, 3.1580490809953083e-05, 2.63366761579805e-05, 0.00054819418831449085, 0.00024081760513724548, 0.0018518518518533256, 0.0016666666666651508]], 7]]"
